0﻿	0	0	0	0	0	0	0	0	0	0	0	0
55863245	Tatsunoko	3	Water	Wyrm	Monster|Effect|Tuner|Synchro	0	0	1700	500	1%20Tuner%20%2B%201%20or%20more%20non-Tuner%20monsters%0D%0AWhen%20using%20this%20﻿Syn﻿chro%20Summoned%20card%20as%20a%20Synchro%20Material%2C%20you%20can%20use%201%20monster%20in%20your%20hand%20as%20a%20Synchro%20Material.%20Unaffected%20by%20other%20monster%20effects.	0	0
100100045	Speed Spell - Final Destiny	0	???	???	Spell	0	0	0	0	When%20you%20have%201%20or%20more%20Speed%20Counters%2C%20you%20can%20activate%20this%20card%20by%20discarding%205%20cards%20from%20your%20hand.%20Destroy%20all%20cards%20on%20the%20field.	0	512
69257165	Mind Pollutant	0	???	???	Spell	0	0	0	0	Discard%201%20monster%20to%20target%201%20monster%20of%20that%20Level%20your%20opponent%20controls%3B%20take%20control%20of%20that%20target%20until%20the%20End%20Phase.	0	0
55824220	Pyroxene Fusion	0	???	???	Trap	0	0	0	0	Send%2C%20from%20your%20hand%20or%20side%20of%20the%20field%20to%20your%20Graveyard%2C%20Fusion%20Material%20Monsters%20listed%20on%20a%20%22Gem-Knight%22%20Fusion%20Monster%20Card%2C%20and%20Special%20Summon%20that%20monster%20from%20your%20Extra%20Deck%20%28This%20Special%20Summon%20is%20treated%20as%20a%20Fusion%20Summon%29.	0	70
87890143	Generation Force	0	???	???	Spell	0	0	0	0	If%20you%20control%20an%20Xyz%20Monster%3A%20Add%201%20%22Xyz%22%20card%20from%20your%20Deck%20to%20your%20hand.	0	0
55818463	Lich Lord, King of the Underworld	6	Dark	Zombie	Monster|Effect	0	0	2400	1200	If%20you%20Tribute%20Summon%20this%20card%2C%20the%20Tribute%20must%20be%20DARK.%20If%20this%20card%20is%20Tributed%20by%20a%20card%27s%20effect%20and%20sent%20to%20the%20Graveyard%2C%20it%20returns%20to%20its%20owner%27s%20hand.	0	0
55794644	Master Hyperion	8	Light	Fairy	Monster|Effect	0	0	2700	2100	You%20can%20Special%20Summon%20this%20card%20from%20your%20hand%20by%20removing%20from%20play%201%20%22The%20Agent%22%20monster%20in%20your%20hand%2C%20field%2C%20or%20Graveyard.%20Once%20per%20turn%2C%20you%20can%20remove%20from%20play%201%20LIGHT%20Fairy-Type%20monster%20from%20your%20Graveyard%20to%20select%201%20card%20on%20the%20field%2C%20and%20destroy%20it.%20If%20%22The%20Sanctuary%20in%20the%20Sky%22%20is%20face-up%20on%20the%20field%2C%20you%20can%20activate%20this%20effect%20up%20to%20twice%20per%20turn.	0	0
55763552	Dragon Piper	3	Fire	Pyro	Monster|Effect|Flip	0	0	200	1800	FLIP%3A%20Destroy%20all%20face-up%20%22Dragon%20Capture%20Jar%22%28s%29%20on%20the%20field.%20If%20you%20destroy%20any%2C%20change%20all%20face-up%20Dragon-Type%20monsters%20on%20the%20field%20to%20Attack%20Position.	0	0
55761792	Black Luster Ritual	0	???	???	Spell|Ritual	0	0	0	0	This%20card%20is%20used%20to%20Ritual%20Summon%20%22Black%20Luster%20Soldier%22.%20You%20must%20also%20Tribute%20monsters%20from%20the%20field%20or%20your%20hand%20whose%20total%20Levels%20equal%208%20or%20more.	0	0
67464807	Dora of Fate	0	???	???	Trap	0	0	0	0	You%20can%20only%20activate%20this%20card%20during%20your%20opponent%27s%20turn.%20Select%201%20face-up%20monster%20on%20your%20opponent%27s%20side%20of%20the%20field.%20When%20you%20Normal%20Summon%20a%20monster%20that%20is%201%20Level%20lower%20than%20the%20selected%20monster%20during%20your%20next%20turn%2C%20inflict%20damage%20to%20your%20opponent%27s%20Life%20Points%20equal%20to%20the%20Level%20of%20the%20selected%20monster%20x%20500%20points.	0	0
55742055	Noble Knights of the Round Table	0	???	???	Spell|Field	0	0	0	0	During%20your%20End%20Phase%3A%20You%20can%20activate%20each%20of%20these%20effects%20up%20to%20once%20per%20turn%2C%20depending%20on%20the%20total%20number%20of%20%22Noble%20Knight%22%20cards%20with%20different%20names%20in%20your%20Graveyard%20and%2For%20you%20control.%0D%0A%CF%203%20or%20more%3A%20Send%201%20%22Noble%20Knight%22%20card%20from%20your%20Deck%20to%20the%20Graveyard.%0D%0A%CF%206%20or%20more%3A%20Special%20Summon%201%20%22Noble%20Knight%22%20monster%20from%20your%20hand%2C%20then%20you%20can%20equip%201%20%22Noble%20Arms%22%20Equip%20Spell%20Card%20from%20your%20hand%20to%20that%20monster.%0D%0A%CF%209%20or%20more%3A%20Target%201%20%22Noble%20Knight%22%20monster%20in%20your%20Graveyard%3B%20add%20that%20target%20to%20your%20hand.%0D%0A%CF%2012%3A%20Draw%201%20card.	0	4218
5573﻿744﻿3	Exxod, Master of The Guard	8	Earth	Rock	Monster|Effect	0	0	0	4000	This%20card%20cannot%20be%20Normal%20Summoned%20or%20Set.%20This%20card%20cannot%20be%20Special%20Summoned%20except%20by%20Tributing%201%20%22sphinx%22%20monster.%20Each%20time%20an%20EARTH%20monster%20is%20Flip%20Summoned%20while%20this%20card%20remains%20face-up%20on%20the%20field%2C%20inflict%201000%20damage%20to%20your%20opponent.	0	0
55735315	Soul Drain Dragon	8	Light	Dragon	Monster|Effect	0	0	4000	0	Cannot%20be%20Normal%20Summoned%2FSet.%20Must%20be%20Special%20Summoned%20by%20a%20Dragon-Type%20Xyz%20Monster%27s%20effect%20in%20your%20possession%2C%20and%20cannot%20be%20Special%20Summoned%20by%20other%20ways.%20When%20Special%20Summoned%2C%20if%20your%20Life%20Points%20are%20lower%20than%20your%20opponent%27s%3A%20This%20card%20gains%20ATK%20equal%20to%20your%20current%20Life%20Point%20deficit%2C%20and%20if%20it%20does%2C%20your%20opponent%20takes%20no%20further%20damage%20this%20turn.%20This%20card%20cannot%20attack%20your%20opponent%20directly.	0	0
55727845	Number 96: Dark Mist	2	Dark	Fiend	Monster|Effect|Xyz	0	0	100	1000	3%20Level%202%20monsters%0AOnce%20per%20battle%2C%20during%20either%20player%27s%20turn%2C%20when%20an%20attack%20is%20declared%20involving%20this%20card%20and%20an%20opponent%27s%20monster%3A%20You%20can%20detach%201%20Xyz%20Material%20from%20this%20card%3B%20halve%20the%20ATK%20of%20the%20opponent%27s%20monster%2C%20and%20this%20card%20gains%20that%20same%20amount%20of%20ATK.	0	72
55696885	Plague Wolf	3	Dark	Zombie	Monster|Effect	0	0	1000	1000	Once%20per%20turn%2C%20you%20can%20change%20this%20card%27s%20ATK%20to%20twice%20its%20original%20ATK.%20If%20you%20do%2C%20destroy%20it%20during%20the%20End%20Phase.	0	0
55691901	Great Bill	4	Earth	Beast	Monster|Normal	0	0	1250	1300	Nothing%20escapes%20from%20this%20beast%27s%20massive%20mouth.	0	0
68191243	Mustering of the Dark Scorpions	0	???	???	Spell	0	0	0	0	If%20you%20control%20a%20face-up%20%22Don%20Zaloog%22%3A%20You%20can%20Special%20Summon%20any%20number%20of%20%22Dark%20Scorpion%22%20monsters%20from%20your%20hand%2C%20but%20only%201%20copy%20of%20each.	0	26
55690251	Darklord Desire	10	Dark	Fairy	Monster|Effect	0	0	3000	2800	Cannot%20be%20Special%20Summoned.%20You%20can%20Tribute%20Summon%20this%20card%20by%20Tributing%201%20Fairy-Type%20monster.%20Once%20per%20turn%3A%20You%20can%20target%201%20monster%20your%20opponent%20controls%3B%20this%20card%20loses%201000%20ATK%2C%20and%20you%20send%20that%20target%20to%20the%20Graveyard.	0	0
55624610	Scrap Hunter	3	Earth	Machine	Monster|Effect	0	0	1600	400	Once%20per%20turn%2C%20you%20can%20select%201%20face-up%20%22Scrap%22%20monster%20you%20control%2C%20except%20this%20card.%20Destroy%20it%20and%20send%201%20Tuner%20monster%20from%20your%20Deck%20to%20your%20Graveyard.	0	36
100000147	Dark Wave	0	???	???	Spell	0	0	0	0	Select%201%20face-up%20non-Tuner%20monster%20that%20you%20control.%20If%20that%20monster%20is%20used%20this%20turn%20as%20a%20Synchro%20Material%20Monster%20for%20the%20Synchro%20Summon%20of%20a%20Dark%20Synchro%20Monster%2C%20treat%20its%20level%20as%20a%20negative%20number.	0	0
55615891	Elemental HERO Wild Wingman	8	Earth	Warrior	Monster|Effect|Fusion	0	0	1900	2300	%22Elemental%20HERO%20Wildheart%22%20%2B%20%22Elemental%20HERO%20Avian%22%0AMust%20be%20Fusion%20Summoned%20and%20cannot%20be%20Special%20Summoned%20by%20other%20ways.%20You%20can%20discard%201%20card%20to%20target%201%20Spell%2FTrap%20Card%20on%20the%20field%3B%20destroy%20that%20target.	0	12296
55610595	Blackwing - Pinaki the Waxing Moon	3	Dark	Winged Beast	Monster|Effect|Tuner	0	0	1200	1000	Cannot%20be%20used%20as%20a%20Synchro%20Material%2C%20except%20for%20the%20Synchro%20Summon%20of%20a%20%22Blackwing%22%20monster.%20During%20the%20End%20Phase%2C%20if%20this%20card%20is%20in%20the%20Graveyard%20because%20it%20was%20sent%20there%20from%20the%20field%20this%20turn%3A%20You%20can%20add%201%20%22Blackwing%22%20monster%20from%20your%20Deck%20to%20your%20hand%2C%20except%20%22Blackwing%20-%20Pinaka%20the%20Waxing%﻿20Mo﻿on%22.%20You%20can%20only%20use%20this%20effect%20of%20%22Blackwing%20-%20Pinaki%20the%20Waxing%20Moon%22%20once%20per%20turn.	0	51
55608151	Gryphon Wing	0	???	???	Trap	0	0	0	0	When%20your%20opponent%20activates%20%22Harpie%27s%20Feather%20Duster%22%2C%20all%20of%20your%20opponent%27s%20Spell%20and%20Trap%20Cards%20are%20destroyed%20in%20place%20of%20your%20own.	0	0
55589254	Frost and Flame Dragon	6	Water	Dragon	Monster|Effect	0	0	2300	2000	This%20card%20cannot%20be%20Normal%20Summoned%20or%20Set.%20This%20card%20cannot%20be%20Special%20Summoned%20except%20by%20removing%20from%20play%201%20FIRE%20and%202%20WATER%20monsters%20from%20your%20Graveyard.%20Once%20per%20turn%2C%20you%20can%20discard%201%20card%20to%20destroy%201%20monster%20on%20the%20field.	0	0
90246973	Power Pickaxe	0	???	???	Spell|Equip	0	0	0	0	Once%20per%20turn%2C%20you%20can%20select%20and%20remove%20from%20play%201%20monster%20in%20your%20opponent%27s%20Graveyard%20whose%20Level%20is%20less%20than%20or%20equal%20to%20the%20equipped%20monster%27s%2C%20and%20have%20the%20equipped%20monster%20gain%20500%20ATK%20until%20the%20End%20Phase.	0	0
61632317	Sinister Sprocket	1	Dark	Fiend	Monster|Effect|Tuner	0	0	400	0	If%20this%20card%20is%20sent%20to%20the%20Graveyard%20for%20the%20Synchro%20Summon%20of%20a%20DARK%20Synchro%20Monster%2C%20you%20can%20destroy%201%20face-up%20Spell%20or%20Trap%20Card.	0	0
55586621	Fortune Lady Dark	5	Dark	Spellcaster	Monster|Effect	0	0	-2	-2	This%20card%27s%20ATK%20and%20DEF%20are%20equal%20to%20its%20Level%20x%20400.%20During%20each%20of%20your%20Standby%20Phases%2C%20increase%20the%20Level%20of%20this%20card%20by%201%20%28max%2012%29.%20When%20a%20face-up%20%22Fortune%20Lady%22%20monster%20you%20control%20destroys%20an%20opponent%27s%20monster%20by%20battle%20and%20sends%20it%20to%20the%20Graveyard%2C%20you%20can%20select%20and%20Special%20Summon%201%20%22Fortune%20Lady%22%20monster%20from%20your%20Graveyard.	0	49
55567161	Pot the Trick	2	Earth	Rock	Monster|Normal	0	0	400	400	A%20not-so-powerful%20servant%2C%20he%20is%20an%20errand%20boy%20of%20a%20master%20sorcerer.	0	0
88482761	Dice-Roll Battle	0	???	???	Trap	0	0	0	0	When%20an%20opponent%27s%20monster%20declares%20an%20attack%3A%20Target%201%20%22Speedroid%22%20monster%20in%20your%20Graveyard%3B%20banish%20both%20it%20and%201%20%22Speedroid%22%20Tuner%20monster%20in%20your%20hand%2C%20and%20if%20you%20do%2C%20Special%20Summon%201%20Synchro%20Monster%20from%20your%20Extra%20Deck%20whose%20Level%20equals%20the%20total%20original%20Levels%20of%20those%202%20monsters.%20During%20your%20opponent%27s%20Battle%20Step%3A%20You%20can%20banish%20this%20card%20from%20your%20Graveyard%2C%20then%20target%201%20Attack%20Position%20Synchro%20Monster%20on%20each%20side%20of%20the%20field%3B%20the%20opponent%27s%20monster%20attacks%20your%20monster%2C%20and%20perform%20damage%20calculation.	0	0
55550921	Battle Warrior	3	Earth	Warrior	Monster|Normal	0	0	700	1000	A%20warrior%20that%20fights%20with%20his%20bare%20hands%21%21%21	0	0
55488859	Evoltile Gephyro	1	Fire	Reptile	Monster|Effect	0	0	200	400	When%20this%20card%20is%20destroyed%20by%20battle%20and%20sent%20to%20the%20Graveyard%3A%20You%20can%20target%201%20%22Evolsaur%22%20monster%20in%20your%20Graveyard%3B%20Special%20Summon%20that%20target.	0	12366
75105429	Synchro Ejection	0	???	???	Trap	0	0	0	0	Select%201%20face-up%20Synchro%20Monster%20your%20opponent%20controls%20and%20remove%20it%20from%20play.%20Your%20opponent%20draws%201%20card.	0	0
55444629	Lesser Dragon	4	Wind	Dragon	Monster|Normal	0	0	1200	1000	A%20minor%20dragon%20incapable%20of%20breathing%20fire.	0	0
55428811	Fifth Hope	0	???	???	Spell	0	0	0	0	Target%205%20%22Elemental%20HERO%22%20cards%20in%20your%20Graveyard%3B%20shuffle%20them%20into%20the%20Deck%2C%20then%20draw%202%20cards%20%28draw%203%20cards%20instead%2C%20if%20you%20had%20no%20other%20cards%20on%20your%20side%20of%20the%20field%20and%20in%20your%20hand%20when%20you%20activated%20this%20card%29.	0	0
79979666	Elemental HERO Bubbleman	4	Water	Warrior	Monster|Effect	0	0	800	1200	﻿If%﻿20this%20is%20the%20only%20card%20in%20your%20hand%2C%20you%20can%20Special%20Summon%20it%20%28from%20your%20hand%29.%20When%20this%20card%20is%20Summoned%3A%20You%20can%20draw%202%20cards.%20You%20must%20control%20no%20other%20cards%20and%20have%20no%20cards%20in%20your%20hand%20to%20activate%20and%20to%20resolve%20this%20effect.	0	12296
72869010	Soul Hunter	6	Dark	Fiend	Monster|Fusion	0	0	2200	1800	%22Lord%20of%20the%20Lamp%22%20%2B%20%22Invader%20from%20Another%20Dimension%22	0	0
55428242	Traptrix Atrax	4	Earth	Insect	Monster|Effect	0	0	1800	1000	This%20card%20is%20unaffected%20by%20the%20effects%20of%20%22Hole%22%20Normal%20Trap%20Cards.%20You%20can%20activate%20%22Hole%22%20Normal%20Trap%20Cards%20from%20your%20hand.%20The%20activation%20and%20effects%20of%20Normal%20Trap%20Cards%20activated%20on%20your%20side%20of%20the%20field%20cannot%20be%20negated.	0	4234
55416843	Feast of the Wild LV5	0	???	???	Spell	0	0	0	0	Special%20Summon%20up%20to%202%20Level%205%20Warrior-Type%20monsters%20from%20your%20hand%20and%2For%20Graveyard%2C%20but%20their%20effects%20are%20negated%2C%20also%20they%20cannot%20attack.	0	0
55337339	Job-Change Mirror	3	Dark	Fiend	Monster|Normal	0	0	800	1300	A%20wicked%20mirror%20that%20blocks%20off%20the%20damaging%20effects%20of%20an%20attack.	0	0
87475570	Crystal Vanguard	3	Dark	Spellcaster	Monster|Effect|Pendulum	5	5	1300	1000	Pendulum%20Scale%20%3D%205%0D%0A%5B%20Pendulum%20Effect%20%5D%0D%0AAll%20%22Crystal%20Beast%22%20cards%2C%20%22Rainbow%20Dragon%22%2C%20and%20%22Rainbow%20Dark%20Dragon%22%20you%20control%20cannot%20be%20targeted%20by%20your%20opponent%27s%20card%20effects.%0D%0A----------------------------------------%0D%0A%5B%20Monster%20Effect%20%5D%0D%0AYou%20can%20Tribute%20this%20card%3B%20add%201%20%22Rainbow%20Dragon%22%2C%201%20%22Rainbow%20Dark%20Dragon%22%2C%201%20%22Crystal%20Beast%22%20monster%2C%20or%201%20%22Crystal%22%20Spell%2FTrap%20Card%20%28except%20%22Crystal%20Counter%22%20or%20%22Violet%20Crystal%22%29%20from%20your%20Deck%20to%20your%20hand.	0	52
55321970	Gust Fan	0	???	???	Spell|Equip	0	0	0	0	A%20WIND%20monster%20equipped%20with%20this%20card%20increases%20its%20ATK%20by%20400%20points%20and%20decreases%20its%20DEF%20by%20200%20points.	0	0
97173708	Oh Tokenbaum!	0	???	???	Trap	0	0	0	0	Tribute%202%20or%20more%20Tokens%20with%20the%20same%20Level%2C%20then%20target%20monsters%20in%20your%20Graveyard%20with%20that%20same%20Level%2C%20up%20to%20the%20number%20of%20Tokens%20Tributed%3B%20Special%20Summon%20those%20targets.%20Their%20effects%20are%20negated.%20Destroy%20them%20during%20the%20End%20Phase.	0	0
84361420	Edge Hammer	0	???	???	Trap	0	0	0	0	Tribute%201%20%22Elemental%20HERO%20Bladedge%22%20to%20target%201%20monster%20your%20opponent%20controls%3B%20destroy%20that%20target%20and%20inflict%20damage%20to%20your%20opponent%20equal%20to%20that%20target%27s%20original%20ATK.	0	0
57270476	Grave Lure	0	???	???	Trap	0	0	0	0	Turn%20the%20top%20card%20of%20your%20opponent%27s%20Deck%20face-up%2C%20then%20your%20opponent%20shuffles%20their%20Deck.%20When%20your%20opponent%20draws%20the%20face-up%20card%2C%20immediately%20send%20it%20to%20the%20Graveyard.	0	0
55271628	Tyrant's Throes	0	???	???	Trap|Continuous	0	0	0	0	Activate%20by%20Tributing%202%20Normal%20Monsters%20you%20control%20%28except%20Tokens%29.%20Neither%20player%20can%20Normal%20or%20Special%20Summon%20Effect%20Monsters.	0	0
55256016	Judgment of Anubis	0	???	???	Trap|Counter	0	0	0	0	Discard%201%20card%20from%20your%20hand.%20Negate%20the%20activation%20and%20the%20effect%20of%20a%20Spell%20Card%20controlled%20by%20your%20opponent%20that%20has%20the%20effect%20of%20destroying%20Spell%20and%2For%20Trap%20Card%28s%29%20on%20the%20field%20and%20destroy%20it.%20After%20that%2C%20you%20can%20destroy%201%20face-up%20monster%20on%20your%20opponent%27s%20side%20of%20the%20field%20and%20inflict%20damage%20to%20your%20opponent%20equal%20to%20the%20ATK%20of%20the%20destroyed%20monster.	0	0
59388357	Circle of the Fire Kings	0	???	???	Spell|Quick-Play	0	0	0	0	Target%201%20FIRE%20monster%20you%2﻿0co﻿ntrol%20and%201%20FIRE%20monster%20in%20your%20Graveyard%3B%20destroy%20that%20monster%20you%20control%2C%20and%20if%20you%20do%2C%20Special%20Summon%20that%20other%20monster%20from%20your%20Graveyard.%20You%20can%20only%20activate%201%20%22Circle%20of%20the%20Fire%20Kings%22%20per%20turn.	0	129
55226821	Lightning Blade	0	???	???	Spell|Equip	0	0	0	0	Equip%20only%20to%20a%20Warrior-Type%20monster.%20It%20gains%20800%20ATK.%20All%20WATER%20monsters%20lose%20500%20ATK.	0	0
55204071	Gimmick Puppet Nightmare	8	Dark	Machine	Monster|Effect	0	0	1000	2000	You%20can%20Special%20Summon%20this%20card%20%28from%20your%20hand%29%20by%20Tributing%201%20face-up%20Xyz%20Monster%20you%20control.%20You%20can%20only%20Special%20Summon%20%22Gimmick%20Puppet%20Nightmare%22%20once%20per%20turn%20this%20way.%20When%20you%20do%3A%20You%20can%20Special%20Summon%201%20%22Gimmick%20Puppet%20Nightmare%22%20from%20your%20hand%20or%20Graveyard.%20If%20this%20card%20is%20Special%20Summoned%2C%20you%20cannot%20Special%20Summon%20any%20monsters%20for%20the%20rest%20of%20this%20turn%2C%20except%20%22Gimmick%20Puppet%22%20monsters.	0	131
55144522	Pot of Greed	0	???	???	Spell	0	0	0	0	Draw%202%20cards.	0	0
55136228	Indomitable Gladiator Beast	0	???	???	Spell|Quick-Play	0	0	0	0	Target%20face-up%20%22Gladiator%20Beast%22%20monster%20you%20control%20gains%20500%20ATK%20until%20the%20End%20Phase.%20While%20this%20card%20is%20in%20your%20Graveyard%2C%20you%20can%20return%202%20%22Gladiator%20Beast%22%20cards%20from%20your%20Graveyard%20to%20the%20Deck%20to%20return%20this%20card%20to%20your%20hand.	0	25
55119278	Morphtronic Radion	4	Light	Thunder	Monster|Effect	0	0	1000	900	%CF%20While%20in%20Attack%20Position%3A%20%22Morphtronic%22%20monsters%20you%20control%20gain%20800%20ATK.%20%CF%20While%20in%20Defense%20Position%3A%20%22Morphtronic%22%20monsters%20you%20control%20gain%201000%20DEF.	0	38
55117418	Nega-Ton Corepanel	0	???	???	Trap|Counter	0	0	0	0	Activate%20only%20if%20you%20control%20a%20face-up%20%22Koa%27ki%20Meiru%22%20monster%20and%20have%20%22Iron%20Core%20of%20Koa%27ki%20Meiru%22%20in%20your%20Graveyard.%20Negate%20the%20activation%20of%20an%20Effect%20Monster%27s%20effect%2C%20and%20destroy%20it.	0	0
55099248	Naturia Strawberry	4	Earth	Plant	Monster|Effect	0	0	1600	1200	Once%20per%20turn%2C%20when%20your%20opponent%20Normal%20or%20Special%20Summons%20a%20monster%2C%20select%20that%20monster.%20This%20card%20gains%20100%20ATK%20x%20the%20Level%20of%20that%20monster%2C%20until%20the%20End%20Phase.	0	42
100000178	Twin-Tail Cat Lady	1	Dark	Beast-Warrior	Monster|Effect|Xyz	0	0	1000	1000	3%20Level%201%20monsters%0D%0AOnce%20per%20turn%3A%20You%20can%20detach%201%20Xyz%20Material%20from%20this%20card%3B%20this%20card%20gains%20800%20ATK.	0	0
